

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  2051  0014B2  0B0F               	andlw	15
  2052  0014B4  6E20               	movwf	lcd_write_data@temp1,c
  2053                           
  2054                           ;lcd_utilities.c: 52: PORTD = temp1 & 0x0F;
  2055  0014B6  5020               	movf	lcd_write_data@temp1,w,c
  2056  0014B8  0B0F               	andlw	15
  2057  0014BA  6E83               	movwf	3971,c	;volatile
  2058                           
  2059                           ;lcd_utilities.c: 53: _delay((unsigned long)((8)*(48000000/4000.0)));
  2060  0014BC  0E7D               	movlw	125
  2061  0014BE  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2062  0014C0  0EAC               	movlw	172
  2063  0014C2                     u1137:
  2064  0014C2  2EE8               	decfsz	wreg,f,c
  2065  0014C4  D7FE               	goto	u1137
  2066  0014C6  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2067  0014C8  D7FC               	goto	u1137
  2068                           
  2069                           ;lcd_utilities.c: 54: PORTDbits.RD6 = 1;
  2070  0014CA  8C83               	bsf	3971,6,c	;volatile
  2071                           
  2072                           ;lcd_utilities.c: 55: _delay((unsigned long)((8)*(48000000/4000.0)));
  2073  0014CC  0E7D               	movlw	125
  2074  0014CE  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2075  0014D0  0EAC               	movlw	172
  2076  0014D2                     u1147:
  2077  0014D2  2EE8               	decfsz	wreg,f,c
  2078  0014D4  D7FE               	goto	u1147
  2079  0014D6  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2080  0014D8  D7FC               	goto	u1147
  2081                           
  2082                           ;lcd_utilities.c: 57: lcd_strobe();
  2083  0014DA  EC51  F00D         	call	_lcd_strobe	;wreg free
  2084                           
  2085                           ;lcd_utilities.c: 58: _delay((unsigned long)((8)*(48000000/4000.0)));
  2086  0014DE  0E7D               	movlw	125
  2087  0014E0  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2088  0014E2  0EAC               	movlw	172
  2089  0014E4                     u1157:
  2090  0014E4  2EE8               	decfsz	wreg,f,c
  2091  0014E6  D7FE               	goto	u1157
  2092  0014E8  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2093  0014EA  D7FC               	goto	u1157
  2094                           
  2095                           ;lcd_utilities.c: 60: temp1 = data;
  2096  0014EC  C01F  F020         	movff	lcd_write_data@data,lcd_write_data@temp1
  2097                           
  2098                           ;lcd_utilities.c: 61: PORTD = temp1 & 0x0F;
  2099  0014F0  5020               	movf	lcd_write_data@temp1,w,c
  2100  0014F2  0B0F               	andlw	15
  2101  0014F4  6E83               	movwf	3971,c	;volatile
  2102                           
  2103                           ;lcd_utilities.c: 62: _delay((unsigned long)((8)*(48000000/4000.0)));
  2104  0014F6  0E7D               	movlw	125
  2105  0014F8  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2106  0014FA  0EAC               	movlw	172
  2107  0014FC                     u1167:
  2108  0014FC  2EE8               	decfsz	wreg,f,c
  2109  0014FE  D7FE               	goto	u1167
  2110  001500  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2111  001502  D7FC               	goto	u1167
  2112                           
  2113                           ;lcd_utilities.c: 63: PORTDbits.RD6 = 1;
  2114  001504  8C83               	bsf	3971,6,c	;volatile
  2115                           
  2116                           ;lcd_utilities.c: 64: _delay((unsigned long)((10)*(48000000/4000.0)));
  2117  001506  0E9C               	movlw	156
  2118  001508  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2119  00150A  0ED7               	movlw	215
  2120  00150C                     u1177:
  2121  00150C  2EE8               	decfsz	wreg,f,c
  2122  00150E  D7FE               	goto	u1177
  2123  001510  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2124  001512  D7FC               	goto	u1177
  2125  001514  F000               	nop	
  2126                           
  2127                           ;lcd_utilities.c: 66: lcd_strobe();
  2128  001516  EC51  F00D         	call	_lcd_strobe	;wreg free
  2129                           
  2130                           ;lcd_utilities.c: 67: _delay((unsigned long)((10)*(48000000/4000.0)));
  2131  00151A  0E9C               	movlw	156
  2132  00151C  6E1E               	movwf	??_lcd_write_data& (0+255),c
  2133  00151E  0ED7               	movlw	215
  2134  001520                     u1187:
  2135  001520  2EE8               	decfsz	wreg,f,c
  2136  001522  D7FE               	goto	u1187
  2137  001524  2E1E               	decfsz	??_lcd_write_data& (0+255),f,c
  2138  001526  D7FC               	goto	u1187
  2139  001528  F000               	nop	
  2140  00152A  0012               	return		;funcret
  2141  00152C                     __end_of_lcd_write_data:
  2142                           	opt stack 0
  2143                           tblptru	equ	0xFF8
  2144                           tblptrh	equ	0xFF7
  2145                           tblptrl	equ	0xFF6
  2146                           tablat	equ	0xFF5
  2147                           prodh	equ	0xFF4
  2148                           prodl	equ	0xFF3
  2149                           intcon	equ	0xFF2
  2150                           intcon2	equ	0xFF1
  2151                           postinc0	equ	0xFEE
  2152                           wreg	equ	0xFE8
  2153                           postdec1	equ	0xFE5
  2154                           plusw1	equ	0xFE3
  2155                           fsr1l	equ	0xFE1
  2156                           indf2	equ	0xFDF
  2157                           plusw2	equ	0xFDB
  2158                           fsr2h	equ	0xFDA
  2159                           fsr2l	equ	0xFD9
  2160                           status	equ	0xFD8
  2161                           
  2162 ;; *************** function _lcd_write_cmd *****************
  2163 ;; Defined at:
  2164 ;;		line 18 in file "lcd_utilities.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  cmd             1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  cmd             1   30[COMRAM] unsigned char 
  2169 ;;  temp2           1   31[COMRAM] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;		None               void
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2179 ;;      Params:         0       0       0       0       0       0       0       0       0
  2180 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2181 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2182 ;;      Totals:         3       0       0       0       0       0       0       0       0
  2183 ;;Total ram usage:        3 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    4
  2186 ;; This function calls:
  2187 ;;		_lcd_strobe
  2188 ;; This function is called by:
  2189 ;;		_lcd_init
  2190 ;;		_SetupTime
  2191 ;;		_SetupAlarmTime
  2192 ;;		_displayAlarmOn
  2193 ;;		_displayAlarmOff
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           	psect	text10
  2198  00179E                     __ptext10:
  2199                           	opt stack 0
  2200  00179E                     _lcd_write_cmd:
  2201                           	opt stack 25
  2202                           
  2203                           ;incstack = 0
  2204                           ;lcd_write_cmd@cmd stored from wreg
  2205  00179E  6E1F               	movwf	lcd_write_cmd@cmd,c
  2206                           
  2207                           ;lcd_utilities.c: 20: unsigned char temp2;
  2208                           ;lcd_utilities.c: 21: PORTDbits.RD6 = 0;
  2209  0017A0  9C83               	bcf	3971,6,c	;volatile
  2210                           
  2211                           ;lcd_utilities.c: 22: _delay((unsigned long)((4)*(48000000/4000.0)));
  2212  0017A2  0E3F               	movlw	63
  2213  0017A4  6E1E               	movwf	??_lcd_write_cmd& (0+255),c
  2214  0017A6  0E55               	movlw	85
  2215  0017A8                     u1197:
  2216  0017A8  2EE8               	decfsz	wreg,f,c
  2217  0017AA  D7FE               	goto	u1197
  2218  0017AC  2E1E               	decfsz	??_lcd_write_cmd& (0+255),f,c
  2219  0017AE  D7FC               	goto	u1197
  2220  0017B0  F000               	nop	
  2221                           
  2222                           ;lcd_utilities.c: 23: temp2 = cmd;
  2223  0017B2  C01F  F020         	movff	lcd_write_cmd@cmd,lcd_write_cmd@temp2
  2224                           
  2225                           ;lcd_utilities.c: 24: temp2 = temp2 >> 4;
  2226  0017B6  3820               	swapf	lcd_write_cmd@temp2,w,c
  2227  0017B8  0B0F               	andlw	15
  2228  0017BA  6E20               	movwf	lcd_write_cmd@temp2,c
  2229                           
  2230                           ;lcd_utilities.c: 25: PORTD = temp2 & 0x0F;
  2231  0017BC  5020               	movf	lcd_write_cmd@temp2,w,c
  2232  0017BE  0B0F               	andlw	15
  2233  0017C0  6E83               	movwf	3971,c	;volatile
  2234                           
  2235                           ;lcd_utilities.c: 27: _delay((unsigned long)((8)*(48000000/4000.0)));
  2236  0017C2  0E7D               	movlw	125
  2237  0017C4  6E1E               	movwf	??_lcd_write_cmd& (0+255),c
  2238  0017C6  0EAC               	movlw	172
  2239  0017C8                     u1207:
  2240  0017C8  2EE8               	decfsz	wreg,f,c
  2241  0017CA  D7FE               	goto	u1207
  2242  0017CC  2E1E               	decfsz	??_lcd_write_cmd& (0+255),f,c
  2243  0017CE  D7FC               	goto	u1207
  2244                           
  2245                           ;lcd_utilities.c: 28: lcd_strobe();
  2246  0017D0  EC51  F00D         	call	_lcd_strobe	;wreg free
  2247                           
  2248                           ;lcd_utilities.c: 30: _delay((unsigned long)((8)*(48000000/4000.0)));
  2249  0017D4  0E7D               	movlw	125
  2250  0017D6  6E1E               	movwf	??_lcd_write_cmd& (0+255),c
  2251  0017D8  0EAC               	movlw	172
  2252  0017DA                     u1217:
  2253  0017DA  2EE8               	decfsz	wreg,f,c
  2254  0017DC  D7FE               	goto	u1217
  2255  0017DE  2E1E               	decfsz	??_lcd_write_cmd& (0+255),f,c
  2256  0017E0  D7FC               	goto	u1217
  2257                           
  2258                           ;lcd_utilities.c: 32: temp2 = cmd;
  2259  0017E2  C01F  F020         	movff	lcd_write_cmd@cmd,lcd_write_cmd@temp2
  2260                           
  2261                           ;lcd_utilities.c: 33: PORTD = temp2 & 0x0F;
  2262  0017E6  5020               	movf	lcd_write_cmd@temp2,w,c
  2263  0017E8  0B0F               	andlw	15
  2264  0017EA  6E83               	movwf	3971,c	;volatile
  2265                           
  2266                           ;lcd_utilities.c: 35: _delay((unsigned long)((8)*(48000000/4000.0)));
  2267  0017EC  0E7D               	movlw	125
  2268  0017EE  6E1E               	movwf	??_lcd_write_cmd& (0+255),c
  2269  0017F0  0EAC               	movlw	172
  2270  0017F2                     u1227:
  2271  0017F2  2EE8               	decfsz	wreg,f,c
  2272  0017F4  D7FE               	goto	u1227
  2273  0017F6  2E1E               	decfsz	??_lcd_write_cmd& (0+255),f,c
  2274  0017F8  D7FC               	goto	u1227
  2275                           
  2276                           ;lcd_utilities.c: 36: lcd_strobe();
  2277  0017FA  EC51  F00D         	call	_lcd_strobe	;wreg free
  2278                           
  2279                           ;lcd_utilities.c: 37: _delay((unsigned long)((8)*(48000000/4000.0)));
  2280  0017FE  0E7D               	movlw	125
  2281  001800  6E1E               	movwf	??_lcd_write_cmd& (0+255),c
  2282  001802  0EAC               	movlw	172
  2283  001804                     u1237:
  2284  001804  2EE8               	decfsz	wreg,f,c
  2285  001806  D7FE               	goto	u1237
  2286  001808  2E1E               	decfsz	??_lcd_write_cmd& (0+255),f,c
  2287  00180A  D7FC               	goto	u1237
  2288  00180C  0012               	return		;funcret
  2289  00180E                     __end_of_lcd_write_cmd:
  2290                           	opt stack 0
  2291                           tblptru	equ	0xFF8
  2292                           tblptrh	equ	0xFF7
  2293                           tblptrl	equ	0xFF6
  2294                           tablat	equ	0xFF5
  2295                           prodh	equ	0xFF4
  2296                           prodl	equ	0xFF3
  2297                           intcon	equ	0xFF2
  2298                           intcon2	equ	0xFF1
  2299                           postinc0	equ	0xFEE
  2300                           wreg	equ	0xFE8
  2301                           postdec1	equ	0xFE5
  2302                           plusw1	equ	0xFE3
  2303                           fsr1l	equ	0xFE1
  2304                           indf2	equ	0xFDF
  2305                           plusw2	equ	0xFDB
  2306                           fsr2h	equ	0xFDA
  2307                           fsr2l	equ	0xFD9
  2308                           status	equ	0xFD8
  2309                           
  2310 ;; *************** function _lcd_strobe *****************
  2311 ;; Defined at:
  2312 ;;		line 73 in file "lcd_utilities.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;		None               void
  2319 ;; Registers used:
  2320 ;;		wreg
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2326 ;;      Params:         0       0       0       0       0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2328 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2329 ;;      Totals:         1       0       0       0       0       0       0       0       0
  2330 ;;Total ram usage:        1 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    3
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_lcd_write_cmd
  2337 ;;		_lcd_write_data
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           	psect	text11
  2342  001AA2                     __ptext11:
  2343                           	opt stack 0
  2344  001AA2                     _lcd_strobe:
  2345                           	opt stack 25
  2346                           
  2347                           ;lcd_utilities.c: 75: PORTDbits.RD4 = 1;
  2348                           
  2349                           ;incstack = 0
  2350  001AA2  8883               	bsf	3971,4,c	;volatile
  2351                           
  2352                           ;lcd_utilities.c: 76: _delay((unsigned long)((8)*(48000000/4000.0)));
  2353  001AA4  0E7D               	movlw	125
  2354  001AA6  6E1D               	movwf	??_lcd_strobe& (0+255),c
  2355  001AA8  0EAC               	movlw	172
  2356  001AAA                     u1247:
  2357  001AAA  2EE8               	decfsz	wreg,f,c
  2358  001AAC  D7FE               	goto	u1247
  2359  001AAE  2E1D               	decfsz	??_lcd_strobe& (0+255),f,c
  2360  001AB0  D7FC               	goto	u1247
  2361                           
  2362                           ;lcd_utilities.c: 77: PORTDbits.RD4 = 0;
  2363  001AB2  9883               	bcf	3971,4,c	;volatile
  2364                           
  2365                           ;lcd_utilities.c: 78: _delay((unsigned long)((8)*(48000000/4000.0)));
  2366  001AB4  0E7D               	movlw	125
  2367  001AB6  6E1D               	movwf	??_lcd_strobe& (0+255),c
  2368  001AB8  0EAC               	movlw	172
  2369  001ABA                     u1257:
  2370  001ABA  2EE8               	decfsz	wreg,f,c
  2371  001ABC  D7FE               	goto	u1257
  2372  001ABE  2E1D               	decfsz	??_lcd_strobe& (0+255),f,c
  2373  001AC0  D7FC               	goto	u1257
  2374  001AC2  0012               	return		;funcret
  2375  001AC4                     __end_of_lcd_strobe:
  2376                           	opt stack 0
  2377                           tblptru	equ	0xFF8
  2378                           tblptrh	equ	0xFF7
  2379                           tblptrl	equ	0xFF6
  2380                           tablat	equ	0xFF5
  2381                           prodh	equ	0xFF4
  2382                           prodl	equ	0xFF3
  2383                           intcon	equ	0xFF2
  2384                           intcon2	equ	0xFF1
  2385                           postinc0	equ	0xFEE
  2386                           wreg	equ	0xFE8
  2387                           postdec1	equ	0xFE5
  2388                           plusw1	equ	0xFE3
  2389                           fsr1l	equ	0xFE1
  2390                           indf2	equ	0xFDF
  2391                           plusw2	equ	0xFDB
  2392                           fsr2h	equ	0xFDA
  2393                           fsr2l	equ	0xFD9
  2394                           status	equ	0xFD8
  2395                           
  2396 ;; *************** function _getkey *****************
  2397 ;; Defined at:
  2398 ;;		line 17 in file "keypad_utilities.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  lookup         18    0[BANK0 ] const unsigned char [18]
  2403 ;;  keycode         1   18[BANK0 ] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      unsigned char 
  2406 ;; Registers used:
  2407 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0
  2414 ;;      Locals:         0      19       0       0       0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2416 ;;      Totals:         0      19       0       0       0       0       0       0       0
  2417 ;;Total ram usage:       19 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    3
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_SetupTime
  2424 ;;		_SetupAlarmTime
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           	psect	text12
  2429  001A30                     __ptext12:
  2430                           	opt stack 0
  2431  001A30                     _getkey:
  2432                           	opt stack 26
  2433                           
  2434                           ;keypad_utilities.c: 19: const unsigned char lookup[] = "123F456E789DA0BC ";
  2435                           
  2436                           ;incstack = 0
  2437  001A30  0E1B               	movlw	low getkey@F4444
  2438  001A32  6EF6               	movwf	tblptrl,c
  2439  001A34                     	if	1	;There is more than 1 active tblptr byte
  2440  001A34  0E10               	movlw	high getkey@F4444
  2441  001A36  6EF7               	movwf	tblptrh,c
  2442  001A38                     	endif
  2443  001A38                     	if	0	;There are less than 3 active tblptr bytes
  2444  001A38                     	endif
  2445  001A38  EE20  F0B5         	lfsr	2,getkey@lookup
  2446  001A3C  0E11               	movlw	17
  2447  001A3E                     u870:
  2448  001A3E  0009               	tblrd		*+
  2449  001A40  CFF5 FFDE          	movff	tablat,postinc2
  2450  001A44  06E8               	decf	wreg,f,c
  2451  001A46  E2FB               	bc	u870
  2452  001A48                     l9:
  2453  001A48  AA81               	btfss	3969,5,c	;volatile
  2454  001A4A  D7FE               	goto	l9
  2455                           
  2456                           ;keypad_utilities.c: 22: keycode=PORTB & 0x0F;
  2457  001A4C  5081               	movf	3969,w,c	;volatile
  2458  001A4E  0B0F               	andlw	15
  2459  001A50  0100               	movlb	0	; () banked
  2460  001A52  6FC7               	movwf	getkey@keycode& (0+255),b
  2461  001A54                     l12:
  2462  001A54  BA81               	btfsc	3969,5,c	;volatile
  2463  001A56  D7FE               	goto	l12
  2464                           
  2465                           ;keypad_utilities.c: 25: return(lookup[keycode]);
  2466  001A58  0100               	movlb	0	; () banked
  2467  001A5A  51C7               	movf	getkey@keycode& (0+255),w,b
  2468  001A5C  0D01               	mullw	1
  2469  001A5E  0EB5               	movlw	low getkey@lookup
  2470  001A60  24F3               	addwf	prodl,w,c
  2471  001A62  6ED9               	movwf	fsr2l,c
  2472  001A64  0E00               	movlw	high getkey@lookup
  2473  001A66  20F4               	addwfc	prodh,w,c
  2474  001A68  6EDA               	movwf	fsr2h,c
  2475  001A6A  50DF               	movf	indf2,w,c
  2476  001A6C  0012               	return	
  2477  001A6E                     __end_of_getkey:
  2478                           	opt stack 0
  2479                           tblptru	equ	0xFF8
  2480                           tblptrh	equ	0xFF7
  2481                           tblptrl	equ	0xFF6
  2482                           tablat	equ	0xFF5
  2483                           prodh	equ	0xFF4
  2484                           prodl	equ	0xFF3
  2485                           intcon	equ	0xFF2
  2486                           intcon2	equ	0xFF1
  2487                           postinc0	equ	0xFEE
  2488                           wreg	equ	0xFE8
  2489                           postdec1	equ	0xFE5
  2490                           plusw1	equ	0xFE3
  2491                           fsr1l	equ	0xFE1
  2492                           indf2	equ	0xFDF
  2493                           postinc2	equ	0xFDE
  2494                           plusw2	equ	0xFDB
  2495                           fsr2h	equ	0xFDA
  2496                           fsr2l	equ	0xFD9
  2497                           status	equ	0xFD8
  2498                           
  2499 ;; *************** function _delay_ms *****************
  2500 ;; Defined at:
  2501 ;;		line 10 in file "delays_utilities.c"
  2502 ;; Parameters:    Size  Location     Type
  2503 ;;  i               2   28[COMRAM] unsigned int 
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  j               2   31[COMRAM] unsigned int 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;		None               void
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2515 ;;      Params:         2       0       0       0       0       0       0       0       0
  2516 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2517 ;;      Temps:          1       0       0       0       0       0       0       0       0
  2518 ;;      Totals:         5       0       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        5 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    3
  2522 ;; This function calls:
  2523 ;;		Nothing
  2524 ;; This function is called by:
  2525 ;;		_SetupTime
  2526 ;;		_SetupAlarmTime
  2527 ;;		_turnServoMotor
  2528 ;;		_activateBuzzer
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           	psect	text13
  2533  001A6E                     __ptext13:
  2534                           	opt stack 0
  2535  001A6E                     _delay_ms:
  2536                           	opt stack 26
  2537                           
  2538                           ;delays_utilities.c: 12: if(i!=0)
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;incstack = 0
  2542  001A6E  501D               	movf	delay_ms@i,w,c
  2543  001A70  101E               	iorwf	delay_ms@i+1,w,c
  2544  001A72  B4D8               	btfsc	status,2,c
  2545  001A74  0012               	return	
  2546                           
  2547                           ;delays_utilities.c: 13: for(j=0;j<i;j++)_delay((unsigned long)((1)*(48000000/4000.0)));
  2548  001A76  0E00               	movlw	0
  2549  001A78  6E21               	movwf	delay_ms@j+1,c
  2550  001A7A  0E00               	movlw	0
  2551  001A7C  6E20               	movwf	delay_ms@j,c
  2552  001A7E  D00A               	goto	l21
  2553  001A80                     l1402:
  2554  001A80  0E10               	movlw	16
  2555  001A82  6E1F               	movwf	??_delay_ms& (0+255),c
  2556  001A84  0E94               	movlw	148
  2557  001A86                     u1267:
  2558  001A86  2EE8               	decfsz	wreg,f,c
  2559  001A88  D7FE               	goto	u1267
  2560  001A8A  2E1F               	decfsz	??_delay_ms& (0+255),f,c
  2561  001A8C  D7FC               	goto	u1267
  2562  001A8E  D000               	nop2	
  2563  001A90  4A20               	infsnz	delay_ms@j,f,c
  2564  001A92  2A21               	incf	delay_ms@j+1,f,c
  2565  001A94                     l21:
  2566  001A94  501D               	movf	delay_ms@i,w,c
  2567  001A96  5C20               	subwf	delay_ms@j,w,c
  2568  001A98  501E               	movf	delay_ms@i+1,w,c
  2569  001A9A  5821               	subwfb	delay_ms@j+1,w,c
  2570  001A9C  B0D8               	btfsc	status,0,c
  2571  001A9E  0012               	return	
  2572  001AA0  D7EF               	goto	l1402
  2573  001AA2                     __end_of_delay_ms:
  2574                           	opt stack 0
  2575                           tblptru	equ	0xFF8
  2576                           tblptrh	equ	0xFF7
  2577                           tblptrl	equ	0xFF6
  2578                           tablat	equ	0xFF5
  2579                           prodh	equ	0xFF4
  2580                           prodl	equ	0xFF3
  2581                           intcon	equ	0xFF2
  2582                           intcon2	equ	0xFF1
  2583                           postinc0	equ	0xFEE
  2584                           wreg	equ	0xFE8
  2585                           postdec1	equ	0xFE5
  2586                           plusw1	equ	0xFE3
  2587                           fsr1l	equ	0xFE1
  2588                           indf2	equ	0xFDF
  2589                           postinc2	equ	0xFDE
  2590                           plusw2	equ	0xFDB
  2591                           fsr2h	equ	0xFDA
  2592                           fsr2l	equ	0xFD9
  2593                           status	equ	0xFD8
  2594                           
  2595 ;; *************** function _char_2_int *****************
  2596 ;; Defined at:
  2597 ;;		line 31 in file "RealTimeClockAns.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  char1           1    wreg     unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  char1           1   28[COMRAM] unsigned char 
  2602 ;;  int1            1   29[COMRAM] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      unsigned char 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2612 ;;      Params:         0       0       0       0       0       0       0       0       0
  2613 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2614 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2615 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2616 ;;Total ram usage:        2 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    3
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_SetupTime
  2623 ;;		_SetupAlarmTime
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           	psect	text14
  2628  00172C                     __ptext14:
  2629                           	opt stack 0
  2630  00172C                     _char_2_int:
  2631                           	opt stack 26
  2632                           
  2633                           ;incstack = 0
  2634                           ;char_2_int@char1 stored from wreg
  2635  00172C  6E1D               	movwf	char_2_int@char1,c
  2636                           
  2637                           ;RealTimeClockAns.c: 33: unsigned char int1;
  2638                           ;RealTimeClockAns.c: 34: switch (char1)
  2639  00172E  D015               	goto	l1490
  2640  001730                     l1470:
  2641  001730  0E01               	movlw	1
  2642  001732  D011               	goto	L11
  2643  001734                     l1472:
  2644  001734  0E02               	movlw	2
  2645  001736  D00F               	goto	L11
  2646  001738                     l1474:
  2647  001738  0E03               	movlw	3
  2648  00173A  D00D               	goto	L11
  2649  00173C                     l1476:
  2650  00173C  0E04               	movlw	4
  2651  00173E  D00B               	goto	L11
  2652  001740                     l1478:
  2653  001740  0E05               	movlw	5
  2654  001742  D009               	goto	L11
  2655  001744                     l1480:
  2656  001744  0E06               	movlw	6
  2657  001746  D007               	goto	L11
  2658  001748                     l1482:
  2659  001748  0E07               	movlw	7
  2660  00174A  D005               	goto	L11
  2661  00174C                     l1484:
  2662  00174C  0E08               	movlw	8
  2663  00174E  D003               	goto	L11
  2664  001750                     l1486:
  2665  001750  0E09               	movlw	9
  2666  001752  D001               	goto	L11
  2667  001754                     l1488:
  2668  001754  0E00               	movlw	0
  2669  001756                     L11:
  2670  001756  6E1E               	movwf	char_2_int@int1,c
  2671                           
  2672                           ;RealTimeClockAns.c: 47: }
  2673  001758  D020               	goto	l123
  2674  00175A                     l1490:
  2675  00175A  501D               	movf	char_2_int@char1,w,c
  2676                           
  2677                           ; Switch size 1, requested type "space"
  2678                           ; Number of cases is 10, Range of values is 48 to 57
  2679                           ; switch strategies available:
  2680                           ; Name         Instructions Cycles
  2681                           ; simple_byte           31    16 (average)
  2682                           ;	Chosen strategy is simple_byte
  2683  00175C  0A30               	xorlw	48	; case 48
  2684  00175E  B4D8               	btfsc	status,2,c
  2685  001760  D7F9               	goto	l1488
  2686  001762  0A01               	xorlw	1	; case 49
  2687  001764  B4D8               	btfsc	status,2,c
  2688  001766  D7E4               	goto	l1470
  2689  001768  0A03               	xorlw	3	; case 50
  2690  00176A  B4D8               	btfsc	status,2,c
  2691  00176C  D7E3               	goto	l1472
  2692  00176E  0A01               	xorlw	1	; case 51
  2693  001770  B4D8               	btfsc	status,2,c
  2694  001772  D7E2               	goto	l1474
  2695  001774  0A07               	xorlw	7	; case 52
  2696  001776  B4D8               	btfsc	status,2,c
